path,bytes,category,main_experiment_status,purpose
models/talking_turns/espnet_source/egs2/kss/tts1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/kss/tts1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/kss/tts1/run.sh,1778,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/kss/tts1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/kss/tts1/sid,37,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/kss/tts1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/kss/tts1/tts.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/kss/tts1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/README.md,640,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/train.yaml,37,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/tuning/train_enh_beamformer_mvdr.yaml,1384,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/tuning/train_enh_blstm_tf.yaml,1017,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/tuning/train_enh_conv_tasnet.yaml,1125,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/tuning/train_enh_dc_crn_mapping_snr.yaml,1375,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/tuning/train_enh_dprnn_tasnet.yaml,1160,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/tuning/train_enh_dprnntac_fasnet.yaml,1043,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/conf/tuning/train_enh_dprnntac_ifasnet.yaml,1025,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/db.sh,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/enh.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/local/data.sh,2063,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/local/l3das22_data_prep.sh,3296,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/local/l3das22_split_channels.sh,2955,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/local/metric.py,4513,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/local/metric.sh,665,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/run.sh,735,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/l3das22/enh1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/README.md,972,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/asr.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/decode_asr.yaml,98,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/decode_asr_streaming.yaml,217,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/train_asr_conformer.yaml,31,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/train_asr_rnn.yaml,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/train_asr_streaming_transformer.yaml,1449,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/train_asr_transformer.yaml,33,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/train_lm.yaml,235,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/tuning/train_asr_conformer.yaml,1491,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/tuning/train_asr_rnn.yaml,865,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/tuning/train_asr_rnn_scheduler.yaml,958,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/conf/tuning/train_asr_transformer.yaml,1313,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/db.sh,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/local/csj_rm_tag.py,44,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/local/csj_rm_tag_sp_space.sh,53,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/local/data.sh,1812,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/local/laborotv_data_prep.sh,1086,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/local/tedx-jp-10k_data_prep.sh,1091,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/run.sh,1060,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/run_streaming.sh,1199,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/laborotv/asr1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/README.md,2133,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/asr2.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/conf/decode_ctc0.3.yaml,98,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/conf/tuning/train_discrete_asr_e_branchformer1_e12_lr1e-3.yaml,2126,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/db.sh,28,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/local/data.sh,2379,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/path.sh,953,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/run.sh,1837,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_medium/asr2/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/README.md,2033,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/asr.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/conf/decode_asr.yaml,48,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/conf/fbank.conf,45,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/conf/pitch.conf,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/conf/train_asr.yaml,36,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/conf/tuning/train_asr_e_branchformer.yaml,1768,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/db.sh,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/local/data.sh,2379,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/run.sh,794,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/README.md,2141,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/asr2.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/conf/decode_ctc0.3.yaml,98,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/conf/tuning/train_discrete_asr_e_branchformer1_e12_lr1e-3.yaml,2123,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/db.sh,28,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/local/data.sh,45,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/path.sh,953,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/run.sh,1832,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/libriheavy_small/asr2/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/asr.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/conf/decode.yaml,97,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/conf/fbank.conf,45,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/conf/pitch.conf,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/conf/tuning/train_asr_hubert_base_10h_finetuning.yaml,1058,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/db.sh,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/local/data.sh,3912,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/local/data_prep_eval.sh,44,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/local/download_and_untar_eval.sh,53,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/run.sh,815,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librilight_limited/asr1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/RESULTS.md,1604,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/asr.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/conf/decode.yaml,98,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/conf/fbank.conf,45,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/conf/pitch.conf,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/conf/tuning/train_asr_transformer_multispkr.yaml,1252,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/conf/tuning/train_lm_transformer.yaml,505,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/db.sh,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/local/data.sh,6769,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/local/data_prep.sh,44,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/local/download_and_untar.sh,60,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/run.sh,1040,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/asr1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/decode_diar.yaml,23,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/decode_diar_eda.yaml,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/train_diar.yaml,24,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/train_diar_eda.yaml,28,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/train_diar_eda_adapt.yaml,32,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/tuning/decode_diar.yaml,88,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/tuning/decode_diar_eda.yaml,89,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/tuning/train_diar_2.yaml,1147,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/tuning/train_diar_eda_5.yaml,1348,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/conf/tuning/train_diar_eda_adapt.yaml,1220,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/db.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/diar.sh,28,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/local/data.sh,2431,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/local/generate_librimix_sd.sh,45,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/local/prepare_kaldifiles.py,43,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/path.sh,28,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/pyscripts,30,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/run.sh,788,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/run_eda.sh,1698,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/scripts,28,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/diar1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/RESULTS.md,655,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/conf/train.yaml,33,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/conf/tuning/train_enh_conv_tasnet.yaml,918,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/conf/tuning/train_enh_rnn_tf.yaml,780,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/db.sh,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/enh.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/local/asr_data_prep.sh,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/local/data.sh,6233,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/run.sh,735,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/README.md,1750,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/tuning/decode_diar_enh.yaml,287,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/tuning/decode_diar_enh_adapt.yaml,202,external-model,optional,Talking Turns官方ESPnet外部基线
